brand,country,year,carbon_emissions_tco2e,cost_low_eur,cost_mid_eur,cost_high_eur
Uniqlo,UK,2022,48274.4,2413720.0,4827440.0,7241160.0
Uniqlo,UK,2023,90254.06,4512703.0,9025406.0,13538109.0
Uniqlo,UK,2024,20265.43,1013271.5,2026543.0,3039814.5
Uniqlo,USA,2015,67877.65,3393882.4999999995,6787764.999999999,10181647.5
Uniqlo,USA,2016,77175.22,3858761.0,7717522.0,11576283.0
Uniqlo,USA,2017,53809.19,2690459.5,5380919.0,8071378.5
Uniqlo,USA,2018,53766.49,2688324.5,5376649.0,8064973.5
Uniqlo,USA,2019,84556.32,4227816.0,8455632.0,12683448.000000002
Uniqlo,USA,2020,26956.15,1347807.5,2695615.0,4043422.5
Uniqlo,USA,2021,99666.0,4983300.0,9966600.0,14949900.0
Uniqlo,USA,2022,82703.43,4135171.4999999995,8270342.999999999,12405514.499999998
Uniqlo,USA,2023,53273.25,2663662.5,5327325.0,7990987.5
Uniqlo,USA,2024,45959.07,2297953.5,4595907.0,6893860.5
Uniqlo,Vietnam,2015,45284.649999999994,2264232.4999999995,4528464.999999999,6792697.499999999
Uniqlo,Vietnam,2016,35795.06,1789753.0,3579506.0,5369259.0
Uniqlo,Vietnam,2017,34333.53,1716676.5,3433353.0,5150029.5
Uniqlo,Vietnam,2018,73600.87,3680043.5,7360087.0,11040130.5
Uniqlo,Vietnam,2019,43682.72,2184136.0,4368272.0,6552408.0
Uniqlo,Vietnam,2020,68875.31999999999,3443765.9999999995,6887531.999999999,10331297.999999998
Uniqlo,Vietnam,2021,59252.21,2962610.5,5925221.0,8887831.5
Uniqlo,Vietnam,2022,143223.62,7161181.0,14322362.0,21483543.0
Uniqlo,Vietnam,2023,27632.469999999998,1381623.4999999998,2763246.9999999995,4144870.4999999995
Uniqlo,Vietnam,2024,68678.0,3433900.0,6867800.0,10301700.0
Zara,Bangladesh,2015,52484.69,2624234.5,5248469.0,7872703.5
Zara,Bangladesh,2016,53398.75,2669937.5,5339875.0,8009812.5
Zara,Bangladesh,2017,64253.39,3212669.5,6425339.0,9638008.5
Zara,Bangladesh,2018,52255.479999999996,2612774.0,5225548.0,7838321.999999999
Zara,Bangladesh,2019,53473.72,2673686.0,5347372.0,8021058.0
Zara,Bangladesh,2020,15308.920000000002,765446.0000000001,1530892.0000000002,2296338.0000000005
Zara,Bangladesh,2021,76724.65,3836232.4999999995,7672464.999999999,11508697.5
Zara,Bangladesh,2022,90709.45,4535472.5,9070945.0,13606417.5
Zara,Bangladesh,2023,25970.65,1298532.5,2597065.0,3895597.5
Zara,Bangladesh,2024,43746.96,2187348.0,4374696.0,6562044.0
Zara,Brazil,2015,36583.25,1829162.5,3658325.0,5487487.5
Zara,Brazil,2016,97367.91,4868395.5,9736791.0,14605186.5
Zara,Brazil,2017,71258.43,3562921.4999999995,7125842.999999999,10688764.499999998
Zara,Brazil,2018,23881.07,1194053.5,2388107.0,3582160.5
Zara,Brazil,2019,52944.770000000004,2647238.5,5294477.0,7941715.500000001
Zara,Brazil,2020,67745.24,3387262.0000000005,6774524.000000001,10161786.0
Zara,Brazil,2021,126954.39,6347719.5,12695439.0,19043158.5
Zara,Brazil,2022,97893.8,4894690.0,9789380.0,14684070.0
Zara,Brazil,2023,39546.3,1977315.0000000002,3954630.0000000005,5931945.0
Zara,Brazil,2024,115898.85,5794942.5,11589885.0,17384827.5
Zara,China,2015,59364.58,2968229.0,5936458.0,8904687.0
Zara,China,2016,44877.41,2243870.5,4487741.0,6731611.500000001
Zara,China,2017,73207.05,3660352.5,7320705.0,10981057.5
Zara,China,2019,50636.03,2531801.5,5063603.0,7595404.5
Zara,China,2020,45330.5,2266525.0,4533050.0,6799575.0
Zara,China,2021,46131.74,2306587.0,4613174.0,6919761.0
Zara,China,2022,94417.82,4720891.0,9441782.0,14162673.000000002
Zara,China,2023,75440.23,3772011.5,7544023.0,11316034.5
Zara,China,2024,42429.22,2121461.0,4242922.0,6364383.0
Zara,Germany,2015,79572.91,3978645.5,7957291.0,11935936.5
Zara,Germany,2016,59759.94,2987997.0,5975994.0,8963991.0
Zara,Germany,2017,59570.87,2978543.5,5957087.0,8935630.5
Zara,Germany,2018,35169.990000000005,1758499.5000000002,3516999.0000000005,5275498.500000001
Zara,Germany,2019,50227.43,2511371.5,5022743.0,7534114.5
Zara,Germany,2020,90187.36,4509368.0,9018736.0,13528104.0
Zara,Germany,2021,22326.45,1116322.5,2232645.0,3348967.5
Zara,Germany,2022,34779.62,1738981.0000000002,3477962.0000000005,5216943.0
Zara,Germany,2023,89038.76,4451938.0,8903876.0,13355814.0
Zara,Germany,2024,28270.16,1413508.0,2827016.0,4240524.0
Zara,India,2015,52483.06,2624153.0,5248306.0,7872459.0
Zara,India,2016,91283.26,4564163.0,9128326.0,13692489.0
Zara,India,2017,67686.52,3384326.0,6768652.0,10152978.0
Zara,India,2018,53266.34,2663317.0,5326634.0,7989950.999999999
Zara,India,2019,62797.729999999996,3139886.5,6279773.0,9419659.5
Zara,India,2020,85133.73,4256686.5,8513373.0,12770059.5
Zara,India,2021,19956.6,997829.9999999999,1995659.9999999998,2993490.0
Zara,India,2022,73632.88,3681644.0,7363288.0,11044932.0
Zara,India,2023,48827.21,2441360.5,4882721.0,7324081.5
Zara,India,2024,65908.52,3295426.0,6590852.0,9886278.0
Zara,Indonesia,2015,49654.15,2482707.5,4965415.0,7448122.5
Zara,Indonesia,2016,96896.45,4844822.5,9689645.0,14534467.5
Zara,Indonesia,2017,64207.55,3210377.5,6420755.0,9631132.5
Zara,Indonesia,2018,73136.13,3656806.5,7313613.0,10970419.5
Zara,Indonesia,2019,62651.45,3132572.5,6265145.0,9397717.5
Zara,Indonesia,2020,48604.53,2430226.5,4860453.0,7290679.5
Zara,Indonesia,2021,68841.97,3442098.5,6884197.0,10326295.5
Zara,Indonesia,2022,44037.18,2201859.0,4403718.0,6605577.0
Zara,Indonesia,2023,60954.39,3047719.5,6095439.0,9143158.5
Zara,Indonesia,2024,80962.46,4048123.0000000005,8096246.000000001,12144369.000000002
Zara,Turkey,2015,67122.26,3356112.9999999995,6712225.999999999,10068339.0
Zara,Turkey,2016,37999.58,1899979.0,3799958.0,5699937.0
Zara,Turkey,2017,80586.44,4029322.0,8058644.0,12087966.0
Zara,Turkey,2018,75563.23,3778161.5,7556323.0,11334484.5
Zara,Turkey,2019,57979.4,2898970.0,5797940.0,8696910.0
Zara,Turkey,2020,60623.82,3031191.0,6062382.0,9093573.0
Zara,Turkey,2021,96028.97,4801448.5,9602897.0,14404345.5
Zara,Turkey,2022,43079.19,2153959.5,4307919.0,6461878.5
Zara,Turkey,2023,65511.340000000004,3275567.0,6551134.0,9826701.0
Zara,Turkey,2024,46175.92,2308796.0,4617592.0,6926388.0
Zara,UK,2015,78379.20999999999,3918960.4999999995,7837920.999999999,11756881.499999998
Zara,UK,2016,43005.83,2150291.5,4300583.0,6450874.5
Zara,UK,2017,137209.95,6860497.500000001,13720995.000000002,20581492.5
Zara,UK,2018,27622.620000000003,1381131.0000000002,2762262.0000000005,4143393.0000000005
Zara,UK,2019,17400.43,870021.5,1740043.0,2610064.5
Zara,UK,2020,75155.09,3757754.5,7515509.0,11273263.5
Zara,UK,2021,40421.32,2021066.0,4042132.0,6063198.0
Zara,UK,2022,91353.02,4567651.0,9135302.0,13702953.0
Zara,UK,2023,107766.18,5388309.0,10776618.0,16164926.999999998
Zara,UK,2024,33968.93,1698446.5,3396893.0,5095339.5
Zara,USA,2015,32130.45,1606522.5,3213045.0,4819567.5
Zara,USA,2016,47279.770000000004,2363988.5,4727977.0,7091965.500000001
Zara,USA,2017,73031.85,3651592.5000000005,7303185.000000001,10954777.5
Zara,USA,2018,107089.67,5354483.5,10708967.0,16063450.5
Zara,USA,2019,82812.56,4140628.0,8281256.0,12421884.0
Zara,USA,2020,33317.76,1665888.0,3331776.0,4997664.0
Zara,USA,2021,92766.96,4638348.0,9276696.0,13915044.000000002
Zara,USA,2022,49232.22,2461611.0,4923222.0,7384833.0
Zara,USA,2023,36844.55,1842227.5000000002,3684455.0000000005,5526682.5
Zara,USA,2024,40969.79,2048489.5,4096979.0,6145468.5
Zara,Vietnam,2015,106764.86,5338243.0,10676486.0,16014729.0
Zara,Vietnam,2016,53655.96,2682798.0,5365596.0,8048394.0
Zara,Vietnam,2017,29963.45,1498172.5,2996345.0,4494517.5
Zara,Vietnam,2018,52591.16,2629558.0,5259116.0,7888674.000000001
Zara,Vietnam,2019,69782.46,3489123.0000000005,6978246.000000001,10467369.000000002
Zara,Vietnam,2020,35344.76,1767238.0,3534476.0,5301714.0
Zara,Vietnam,2021,68181.86,3409093.0,6818186.0,10227279.0
Zara,Vietnam,2022,24413.52,1220676.0,2441352.0,3662028.0
Zara,Vietnam,2023,27417.57,1370878.5,2741757.0,4112635.5
Zara,Vietnam,2024,70478.69,3523934.5,7047869.0,10571803.5
